

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Jun 12 10:58:08 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Generated 12/10/2023 GMT
  2596     020C  00B2               	movwf	??___flmul+1
  2597     020D  01B3               	clrf	??___flmul+2
  2598     020E  01B4               	clrf	??___flmul+3
  2599     020F  0831               	movf	??___flmul,w
  2600     0210  07BD               	addwf	___flmul@prod,f
  2601     0211  0832               	movf	??___flmul+1,w
  2602     0212  1103               	clrz
  2603     0213  1803               	skipnc
  2604     0214  3E01               	addlw	1
  2605     0215  1903               	skipnz
  2606     0216  2A18               	goto	u3031
  2607     0217  07BE               	addwf	___flmul@prod+1,f
  2608     0218                     u3031:
  2609     0218  0833               	movf	??___flmul+2,w
  2610     0219  1103               	clrz
  2611     021A  1803               	skipnc
  2612     021B  3E01               	addlw	1
  2613     021C  1903               	skipnz
  2614     021D  2A1F               	goto	u3032
  2615     021E  07BF               	addwf	___flmul@prod+2,f
  2616     021F                     u3032:
  2617     021F  0834               	movf	??___flmul+3,w
  2618     0220  1103               	clrz
  2619     0221  1803               	skipnc
  2620     0222  3E01               	addlw	1
  2621     0223  1903               	skipnz
  2622     0224  2A26               	goto	u3033
  2623     0225  07C0               	addwf	___flmul@prod+3,f
  2624     0226                     u3033:
  2625     0226  082B               	movf	___flmul@b+2,w
  2626     0227  00A0               	movwf	__Umul8_16@multiplicand
  2627     0228  082F               	movf	___flmul@a+2,w
  2628     0229  120A  158A  26C2  120A  118A  	fcall	__Umul8_16
  2629     022E  1283               	bcf	3,5	;RP0=0, select bank0
  2630     022F  1303               	bcf	3,6	;RP1=0, select bank0
  2631     0230  0821               	movf	?__Umul8_16+1,w
  2632     0231  00C2               	movwf	___flmul@temp+1
  2633     0232  0820               	movf	?__Umul8_16,w
  2634     0233  00C1               	movwf	___flmul@temp
  2635     0234                     l2059:
  2636     0234  0841               	movf	___flmul@temp,w
  2637     0235  00B1               	movwf	??___flmul
  2638     0236  0842               	movf	___flmul@temp+1,w
  2639     0237  00B2               	movwf	??___flmul+1
  2640     0238  01B3               	clrf	??___flmul+2
  2641     0239  01B4               	clrf	??___flmul+3
  2642     023A  3008               	movlw	8
  2643     023B                     u3045:
  2644     023B  1003               	clrc
  2645     023C  0DB1               	rlf	??___flmul,f
  2646     023D  0DB2               	rlf	??___flmul+1,f
  2647     023E  0DB3               	rlf	??___flmul+2,f
  2648     023F  0DB4               	rlf	??___flmul+3,f
  2649     0240                     u3040:
  2650     0240  3EFF               	addlw	-1
  2651     0241  1D03               	skipz
  2652     0242  2A3B               	goto	u3045
  2653     0243  0831               	movf	??___flmul,w
  2654     0244  07BD               	addwf	___flmul@prod,f
  2655     0245  0832               	movf	??___flmul+1,w
  2656     0246  1103               	clrz
  2657     0247  1803               	skipnc
  2658     0248  3E01               	addlw	1
  2659     0249  1903               	skipnz
  2660     024A  2A4C               	goto	u3051
  2661     024B  07BE               	addwf	___flmul@prod+1,f
  2662     024C                     u3051:
  2663     024C  0833               	movf	??___flmul+2,w
  2664     024D  1103               	clrz
  2665     024E  1803               	skipnc
  2666     024F  3E01               	addlw	1
  2667     0250  1903               	skipnz
  2668     0251  2A53               	goto	u3052
  2669     0252  07BF               	addwf	___flmul@prod+2,f
  2670     0253                     u3052:
  2671     0253  0834               	movf	??___flmul+3,w
  2672     0254  1103               	clrz
  2673     0255  1803               	skipnc
  2674     0256  3E01               	addlw	1
  2675     0257  1903               	skipnz
  2676     0258  2A5A               	goto	u3053
  2677     0259  07C0               	addwf	___flmul@prod+3,f
  2678     025A                     u3053:
  2679     025A                     l2061:
  2680     025A  0838               	movf	___flmul@grs,w
  2681     025B  00B1               	movwf	??___flmul
  2682     025C  0839               	movf	___flmul@grs+1,w
  2683     025D  00B2               	movwf	??___flmul+1
  2684     025E  083A               	movf	___flmul@grs+2,w
  2685     025F  00B3               	movwf	??___flmul+2
  2686     0260  083B               	movf	___flmul@grs+3,w
  2687     0261  00B4               	movwf	??___flmul+3
  2688     0262  3018               	movlw	24
  2689     0263                     u3065:
  2690     0263  1003               	clrc
  2691     0264  0CB4               	rrf	??___flmul+3,f
  2692     0265  0CB3               	rrf	??___flmul+2,f
  2693     0266  0CB2               	rrf	??___flmul+1,f
  2694     0267  0CB1               	rrf	??___flmul,f
  2695     0268                     u3060:
  2696     0268  3EFF               	addlw	-1
  2697     0269  1D03               	skipz
  2698     026A  2A63               	goto	u3065
  2699     026B  0831               	movf	??___flmul,w
  2700     026C  07BD               	addwf	___flmul@prod,f
  2701     026D  0832               	movf	??___flmul+1,w
  2702     026E  1103               	clrz
  2703     026F  1803               	skipnc
  2704     0270  3E01               	addlw	1
  2705     0271  1903               	skipnz
  2706     0272  2A74               	goto	u3071
  2707     0273  07BE               	addwf	___flmul@prod+1,f
  2708     0274                     u3071:
  2709     0274  0833               	movf	??___flmul+2,w
  2710     0275  1103               	clrz
  2711     0276  1803               	skipnc
  2712     0277  3E01               	addlw	1
  2713     0278  1903               	skipnz
  2714     0279  2A7B               	goto	u3072
  2715     027A  07BF               	addwf	___flmul@prod+2,f
  2716     027B                     u3072:
  2717     027B  0834               	movf	??___flmul+3,w
  2718     027C  1103               	clrz
  2719     027D  1803               	skipnc
  2720     027E  3E01               	addlw	1
  2721     027F  1903               	skipnz
  2722     0280  2A82               	goto	u3073
  2723     0281  07C0               	addwf	___flmul@prod+3,f
  2724     0282                     u3073:
  2725     0282                     l2063:
  2726     0282  3008               	movlw	8
  2727     0283  00B1               	movwf	??___flmul
  2728     0284                     u3085:
  2729     0284  1003               	clrc
  2730     0285  0DB8               	rlf	___flmul@grs,f
  2731     0286  0DB9               	rlf	___flmul@grs+1,f
  2732     0287  0DBA               	rlf	___flmul@grs+2,f
  2733     0288  0DBB               	rlf	___flmul@grs+3,f
  2734     0289  0BB1               	decfsz	??___flmul,f
  2735     028A  2A84               	goto	u3085
  2736     028B                     l2065:
  2737     028B  083C               	movf	___flmul@bexp,w
  2738     028C  0737               	addwf	___flmul@aexp,w
  2739     028D  00B1               	movwf	??___flmul
  2740     028E  01B2               	clrf	??___flmul+1
  2741     028F  0DB2               	rlf	??___flmul+1,f
  2742     0290  0831               	movf	??___flmul,w
  2743     0291  3E82               	addlw	130
  2744     0292  00C1               	movwf	___flmul@temp
  2745     0293  0832               	movf	??___flmul+1,w
  2746     0294  1803               	skipnc
  2747     0295  3E01               	addlw	1
  2748     0296  3EFF               	addlw	255
  2749     0297  00C2               	movwf	___flmul@temp+1
  2750     0298  2AB6               	goto	l2077
  2751     0299                     l2067:
  2752     0299  3001               	movlw	1
  2753     029A  00B1               	movwf	??___flmul
  2754     029B                     u3095:
  2755     029B  1003               	clrc
  2756     029C  0DBD               	rlf	___flmul@prod,f
  2757     029D  0DBE               	rlf	___flmul@prod+1,f
  2758     029E  0DBF               	rlf	___flmul@prod+2,f
  2759     029F  0DC0               	rlf	___flmul@prod+3,f
  2760     02A0  0BB1               	decfsz	??___flmul,f
  2761     02A1  2A9B               	goto	u3095
  2762     02A2                     l2069:
  2763     02A2  1FBB               	btfss	___flmul@grs+3,7
  2764     02A3  2AA5               	goto	u3101
  2765     02A4  2AA6               	goto	u3100
  2766     02A5                     u3101:
  2767     02A5  2AA7               	goto	l2073
  2768     02A6                     u3100:
  2769     02A6                     l2071:
  2770     02A6  143D               	bsf	___flmul@prod,0
  2771     02A7                     l2073:
  2772     02A7  3001               	movlw	1
  2773     02A8  00B1               	movwf	??___flmul
  2774     02A9                     u3115:
  2775     02A9  1003               	clrc
  2776     02AA  0DB8               	rlf	___flmul@grs,f
  2777     02AB  0DB9               	rlf	___flmul@grs+1,f
  2778     02AC  0DBA               	rlf	___flmul@grs+2,f
  2779     02AD  0DBB               	rlf	___flmul@grs+3,f
  2780     02AE  0BB1               	decfsz	??___flmul,f
  2781     02AF  2AA9               	goto	u3115
  2782     02B0                     l2075:
  2783     02B0  30FF               	movlw	255
  2784     02B1  07C1               	addwf	___flmul@temp,f
  2785     02B2  1803               	skipnc
  2786     02B3  0AC2               	incf	___flmul@temp+1,f
  2787     02B4  30FF               	movlw	255
  2788     02B5  07C2               	addwf	___flmul@temp+1,f
  2789     02B6                     l2077:
  2790     02B6  1FBF               	btfss	___flmul@prod+2,7
  2791     02B7  2AB9               	goto	u3121
  2792     02B8  2ABA               	goto	u3120
  2793     02B9                     u3121:
  2794     02B9  2A99               	goto	l2067
  2795     02BA                     u3120:
  2796     02BA                     l2079:
  2797     02BA  01B7               	clrf	___flmul@aexp
  2798     02BB                     l2081:
  2799     02BB  1FBB               	btfss	___flmul@grs+3,7
  2800     02BC  2ABE               	goto	u3131
  2801     02BD  2ABF               	goto	u3130
  2802     02BE                     u3131:
  2803     02BE  2ADB               	goto	l2089
  2804     02BF                     u3130:
  2805     02BF                     l2083:
  2806     02BF  30FF               	movlw	255
  2807     02C0  0538               	andwf	___flmul@grs,w
  2808     02C1  00B1               	movwf	??___flmul
  2809     02C2  30FF               	movlw	255
  2810     02C3  0539               	andwf	___flmul@grs+1,w
  2811     02C4  00B2               	movwf	??___flmul+1
  2812     02C5  30FF               	movlw	255
  2813     02C6  053A               	andwf	___flmul@grs+2,w
  2814     02C7  00B3               	movwf	??___flmul+2
  2815     02C8  307F               	movlw	127
  2816     02C9  053B               	andwf	___flmul@grs+3,w
  2817     02CA  00B4               	movwf	??___flmul+3
  2818     02CB  0834               	movf	??___flmul+3,w
  2819     02CC  0433               	iorwf	??___flmul+2,w
  2820     02CD  0432               	iorwf	??___flmul+1,w
  2821     02CE  0431               	iorwf	??___flmul,w
  2822     02CF  1903               	skipnz
  2823     02D0  2AD2               	goto	u3141
  2824     02D1  2AD3               	goto	u3140
  2825     02D2                     u3141:
  2826     02D2  2AD6               	goto	l566
  2827     02D3                     u3140:
  2828     02D3                     l2085:
  2829     02D3  01B7               	clrf	___flmul@aexp
  2830     02D4  0AB7               	incf	___flmul@aexp,f
  2831     02D5  2ADB               	goto	l2089
  2832     02D6                     l566:
  2833     02D6  1C3D               	btfss	___flmul@prod,0
  2834     02D7  2AD9               	goto	u3151
  2835     02D8  2ADA               	goto	u3150
  2836     02D9                     u3151:
  2837     02D9  2ADB               	goto	l2089
  2838     02DA                     u3150:
  2839     02DA  2AD3               	goto	l2085
  2840     02DB                     l2089:
  2841     02DB  0837               	movf	___flmul@aexp,w
  2842     02DC  1903               	btfsc	3,2
  2843     02DD  2ADF               	goto	u3161
  2844     02DE  2AE0               	goto	u3160
  2845     02DF                     u3161:
  2846     02DF  2B11               	goto	l2099
  2847     02E0                     u3160:
  2848     02E0                     l2091:
  2849     02E0  3001               	movlw	1
  2850     02E1  07BD               	addwf	___flmul@prod,f
  2851     02E2  3000               	movlw	0
  2852     02E3  1803               	skipnc
  2853     02E4  3001               	movlw	1
  2854     02E5  07BE               	addwf	___flmul@prod+1,f
  2855     02E6  3000               	movlw	0
  2856     02E7  1803               	skipnc
  2857     02E8  3001               	movlw	1
  2858     02E9  07BF               	addwf	___flmul@prod+2,f
  2859     02EA  3000               	movlw	0
  2860     02EB  1803               	skipnc
  2861     02EC  3001               	movlw	1
  2862     02ED  07C0               	addwf	___flmul@prod+3,f
  2863     02EE                     l2093:
  2864     02EE  1C40               	btfss	___flmul@prod+3,0
  2865     02EF  2AF1               	goto	u3171
  2866     02F0  2AF2               	goto	u3170
  2867     02F1                     u3171:
  2868     02F1  2B11               	goto	l2099
  2869     02F2                     u3170:
  2870     02F2                     l2095:
  2871     02F2  083D               	movf	___flmul@prod,w
  2872     02F3  00B1               	movwf	??___flmul
  2873     02F4  083E               	movf	___flmul@prod+1,w
  2874     02F5  00B2               	movwf	??___flmul+1
  2875     02F6  083F               	movf	___flmul@prod+2,w
  2876     02F7  00B3               	movwf	??___flmul+2
  2877     02F8  0840               	movf	___flmul@prod+3,w
  2878     02F9  00B4               	movwf	??___flmul+3
  2879     02FA  3001               	movlw	1
  2880     02FB  00B5               	movwf	??___flmul+4
  2881     02FC                     u3185:
  2882     02FC  0D34               	rlf	??___flmul+3,w
  2883     02FD  0CB4               	rrf	??___flmul+3,f
  2884     02FE  0CB3               	rrf	??___flmul+2,f
  2885     02FF  0CB2               	rrf	??___flmul+1,f
  2886     0300  0CB1               	rrf	??___flmul,f
  2887     0301                     u3180:
  2888     0301  0BB5               	decfsz	??___flmul+4,f
  2889     0302  2AFC               	goto	u3185
  2890     0303  0834               	movf	??___flmul+3,w
  2891     0304  00C0               	movwf	___flmul@prod+3
  2892     0305  0833               	movf	??___flmul+2,w
  2893     0306  00BF               	movwf	___flmul@prod+2
  2894     0307  0832               	movf	??___flmul+1,w
  2895     0308  00BE               	movwf	___flmul@prod+1
  2896     0309  0831               	movf	??___flmul,w
  2897     030A  00BD               	movwf	___flmul@prod
  2898     030B                     l2097:
  2899     030B  3001               	movlw	1
  2900     030C  07C1               	addwf	___flmul@temp,f
  2901     030D  1803               	skipnc
  2902     030E  0AC2               	incf	___flmul@temp+1,f
  2903     030F  3000               	movlw	0
  2904     0310  07C2               	addwf	___flmul@temp+1,f
  2905     0311                     l2099:
  2906     0311  0842               	movf	___flmul@temp+1,w
  2907     0312  3A80               	xorlw	128
  2908     0313  00FF               	movwf	btemp+1
  2909     0314  3080               	movlw	128
  2910     0315  027F               	subwf	btemp+1,w
  2911     0316  1D03               	skipz
  2912     0317  2B1A               	goto	u3195
  2913     0318  30FF               	movlw	255
  2914     0319  0241               	subwf	___flmul@temp,w
  2915     031A                     u3195:
  2916     031A  1C03               	skipc
  2917     031B  2B1D               	goto	u3191
  2918     031C  2B1E               	goto	u3190
  2919     031D                     u3191:
  2920     031D  2B29               	goto	l2103
  2921     031E                     u3190:
  2922     031E                     l2101:
  2923     031E  307F               	movlw	127
  2924     031F  1283               	bcf	3,5	;RP0=0, select bank0
  2925     0320  1303               	bcf	3,6	;RP1=0, select bank0
  2926     0321  00C0               	movwf	___flmul@prod+3
  2927     0322  3080               	movlw	128
  2928     0323  00BF               	movwf	___flmul@prod+2
  2929     0324  3000               	movlw	0
  2930     0325  00BE               	movwf	___flmul@prod+1
  2931     0326  3000               	movlw	0
  2932     0327  00BD               	movwf	___flmul@prod
  2933     0328  2B5A               	goto	l2117
  2934     0329                     l2103:
  2935     0329  1283               	bcf	3,5	;RP0=0, select bank0
  2936     032A  1303               	bcf	3,6	;RP1=0, select bank0
  2937     032B  0842               	movf	___flmul@temp+1,w
  2938     032C  3A80               	xorlw	128
  2939     032D  00FF               	movwf	btemp+1
  2940     032E  3080               	movlw	128
  2941     032F  027F               	subwf	btemp+1,w
  2942     0330  1D03               	skipz
  2943     0331  2B34               	goto	u3205
  2944     0332  3001               	movlw	1
  2945     0333  0241               	subwf	___flmul@temp,w
  2946     0334                     u3205:
  2947     0334  1803               	skipnc
  2948     0335  2B37               	goto	u3201
  2949     0336  2B38               	goto	u3200
  2950     0337                     u3201:
  2951     0337  2B44               	goto	l2109
  2952     0338                     u3200:
  2953     0338                     l2105:
  2954     0338  3000               	movlw	0
  2955     0339  1283               	bcf	3,5	;RP0=0, select bank0
  2956     033A  1303               	bcf	3,6	;RP1=0, select bank0
  2957     033B  00C0               	movwf	___flmul@prod+3
  2958     033C  3000               	movlw	0
  2959     033D  00BF               	movwf	___flmul@prod+2
  2960     033E  3000               	movlw	0
  2961     033F  00BE               	movwf	___flmul@prod+1
  2962     0340  3000               	movlw	0
  2963     0341  00BD               	movwf	___flmul@prod
  2964     0342                     l2107:
  2965     0342  01B6               	clrf	___flmul@sign
  2966     0343  2B5A               	goto	l2117
  2967     0344                     l2109:
  2968     0344  1283               	bcf	3,5	;RP0=0, select bank0
  2969     0345  1303               	bcf	3,6	;RP1=0, select bank0
  2970     0346  0841               	movf	___flmul@temp,w
  2971     0347  00BC               	movwf	___flmul@bexp
  2972     0348  30FF               	movlw	255
  2973     0349  05BD               	andwf	___flmul@prod,f
  2974     034A  30FF               	movlw	255
  2975     034B  05BE               	andwf	___flmul@prod+1,f
  2976     034C  307F               	movlw	127
  2977     034D  05BF               	andwf	___flmul@prod+2,f
  2978     034E  3000               	movlw	0
  2979     034F  05C0               	andwf	___flmul@prod+3,f
  2980     0350                     l2111:
  2981     0350  1C3C               	btfss	___flmul@bexp,0
  2982     0351  2B53               	goto	u3211
  2983     0352  2B54               	goto	u3210
  2984     0353                     u3211:
  2985     0353  2B55               	goto	l2115
  2986     0354                     u3210:
  2987     0354                     l2113:
  2988     0354  17BF               	bsf	___flmul@prod+2,7
  2989     0355                     l2115:
  2990     0355  083C               	movf	___flmul@bexp,w
  2991     0356  00B1               	movwf	??___flmul
  2992     0357  1003               	clrc
  2993     0358  0C31               	rrf	??___flmul,w
  2994     0359  00C0               	movwf	___flmul@prod+3
  2995     035A                     l2117:
  2996     035A  0836               	movf	___flmul@sign,w
  2997     035B  00FF               	movwf	btemp+1
  2998     035C  087F               	movf	btemp+1,w
  2999     035D  04C0               	iorwf	___flmul@prod+3,f
  3000     035E                     l2119:
  3001     035E  0840               	movf	___flmul@prod+3,w
  3002     035F  00AC               	movwf	?___flmul+3
  3003     0360  083F               	movf	___flmul@prod+2,w
  3004     0361  00AB               	movwf	?___flmul+2
  3005     0362  083E               	movf	___flmul@prod+1,w
  3006     0363  00AA               	movwf	?___flmul+1
  3007     0364  083D               	movf	___flmul@prod,w
  3008     0365  00A9               	movwf	?___flmul
  3009     0366                     l560:
  3010     0366  0008               	return
  3011     0367                     __end_of___flmul:
  3012                           
  3013                           	psect	text11
  3014     0EC2                     __ptext11:	
  3015 ;; *************** function __Umul8_16 *****************
  3016 ;; Defined at:
  3017 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\Umul8_16.c"
  3018 ;; Parameters:    Size  Location     Type
  3019 ;;  multiplier      1    wreg     unsigned char 
  3020 ;;  multiplicand    1    0[BANK0 ] unsigned char 
  3021 ;; Auto vars:     Size  Location     Type
  3022 ;;  multiplier      1    8[BANK0 ] unsigned char 
  3023 ;;  word_mpld       2    6[BANK0 ] unsigned short 
  3024 ;;  product         2    4[BANK0 ] unsigned short 
  3025 ;; Return value:  Size  Location     Type
  3026 ;;                  2    0[BANK0 ] unsigned int 
  3027 ;; Registers used:
  3028 ;;		wreg, status,2, status,0
  3029 ;; Tracked objects:
  3030 ;;		On entry : 0/0
  3031 ;;		On exit  : 0/0
  3032 ;;		Unchanged: 0/0
  3033 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3034 ;;      Params:         0       2       0       0       0
  3035 ;;      Locals:         0       5       0       0       0
  3036 ;;      Temps:          0       2       0       0       0
  3037 ;;      Totals:         0       9       0       0       0
  3038 ;;Total ram usage:        9 bytes
  3039 ;; Hardware stack levels used: 1
  3040 ;; Hardware stack levels required when called: 1
  3041 ;; This function calls:
  3042 ;;		Nothing
  3043 ;; This function is called by:
  3044 ;;		___flmul
  3045 ;; This function uses a non-reentrant model
  3046 ;;
  3047                           
  3048     0EC2                     __Umul8_16:	
  3049                           ;psect for function __Umul8_16
  3050                           
  3051                           
  3052                           ;incstack = 0
  3053                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  3054                           ;__Umul8_16@multiplier stored from wreg
  3055     0EC2  1283               	bcf	3,5	;RP0=0, select bank0
  3056     0EC3  1303               	bcf	3,6	;RP1=0, select bank0
  3057     0EC4  00A8               	movwf	__Umul8_16@multiplier
  3058     0EC5                     l1869:
  3059     0EC5  01A4               	clrf	__Umul8_16@product
  3060     0EC6  01A5               	clrf	__Umul8_16@product+1
  3061     0EC7                     l1871:
  3062     0EC7  0820               	movf	__Umul8_16@multiplicand,w
  3063     0EC8  00A2               	movwf	??__Umul8_16
  3064     0EC9  01A3               	clrf	??__Umul8_16+1
  3065     0ECA  0822               	movf	??__Umul8_16,w
  3066     0ECB  00A6               	movwf	__Umul8_16@word_mpld
  3067     0ECC  0823               	movf	??__Umul8_16+1,w
  3068     0ECD  00A7               	movwf	__Umul8_16@word_mpld+1
  3069     0ECE                     l1873:
  3070     0ECE  1C28               	btfss	__Umul8_16@multiplier,0
  3071     0ECF  2ED1               	goto	u2581
  3072     0ED0  2ED2               	goto	u2580
  3073     0ED1                     u2581:
  3074     0ED1  2ED8               	goto	l579
  3075     0ED2                     u2580:
  3076     0ED2                     l1875:
  3077     0ED2  0826               	movf	__Umul8_16@word_mpld,w
  3078     0ED3  07A4               	addwf	__Umul8_16@product,f
  3079     0ED4  1803               	skipnc
  3080     0ED5  0AA5               	incf	__Umul8_16@product+1,f
  3081     0ED6  0827               	movf	__Umul8_16@word_mpld+1,w
  3082     0ED7  07A5               	addwf	__Umul8_16@product+1,f
  3083     0ED8                     l579:
  3084     0ED8  3001               	movlw	1
  3085     0ED9                     u2595:
  3086     0ED9  1003               	clrc
  3087     0EDA  0DA6               	rlf	__Umul8_16@word_mpld,f
  3088     0EDB  0DA7               	rlf	__Umul8_16@word_mpld+1,f
  3089     0EDC  3EFF               	addlw	-1
  3090     0EDD  1D03               	skipz
  3091     0EDE  2ED9               	goto	u2595
  3092     0EDF  1003               	clrc
  3093     0EE0  0CA8               	rrf	__Umul8_16@multiplier,f
  3094     0EE1                     l1877:
  3095     0EE1  0828               	movf	__Umul8_16@multiplier,w
  3096     0EE2  1D03               	btfss	3,2
  3097     0EE3  2EE5               	goto	u2601
  3098     0EE4  2EE6               	goto	u2600
  3099     0EE5                     u2601:
  3100     0EE5  2ECE               	goto	l1873
  3101     0EE6                     u2600:
  3102     0EE6                     l1879:
  3103     0EE6  0825               	movf	__Umul8_16@product+1,w
  3104     0EE7  00A1               	movwf	?__Umul8_16+1
  3105     0EE8  0824               	movf	__Umul8_16@product,w
  3106     0EE9  00A0               	movwf	?__Umul8_16
  3107     0EEA                     l581:
  3108     0EEA  0008               	return
  3109     0EEB                     __end_of__Umul8_16:
  3110                           
  3111                           	psect	text12
  3112     0367                     __ptext12:	
  3113 ;; *************** function ___fldiv *****************
  3114 ;; Defined at:
  3115 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\sprcdiv.c"
  3116 ;; Parameters:    Size  Location     Type
  3117 ;;  a               4   14[BANK0 ] unsigned int 
  3118 ;;  b               4   18[BANK0 ] unsigned int 
  3119 ;; Auto vars:     Size  Location     Type
  3120 ;;  grs             4   34[BANK0 ] unsigned long 
  3121 ;;  rem             4   27[BANK0 ] unsigned long 
  3122 ;;  new_exp         2   32[BANK0 ] short 
  3123 ;;  aexp            1   39[BANK0 ] unsigned char 
  3124 ;;  bexp            1   38[BANK0 ] unsigned char 
  3125 ;;  sign            1   31[BANK0 ] unsigned char 
  3126 ;; Return value:  Size  Location     Type
  3127 ;;                  4   14[BANK0 ] unsigned char 
  3128 ;; Registers used:
  3129 ;;		wreg, status,2, status,0, btemp+1
  3130 ;; Tracked objects:
  3131 ;;		On entry : 0/0
  3132 ;;		On exit  : 0/0
  3133 ;;		Unchanged: 0/0
  3134 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3135 ;;      Params:         0       8       0       0       0
  3136 ;;      Locals:         0      13       0       0       0
  3137 ;;      Temps:          0       5       0       0       0
  3138 ;;      Totals:         0      26       0       0       0
  3139 ;;Total ram usage:       26 bytes
  3140 ;; Hardware stack levels used: 1
  3141 ;; Hardware stack levels required when called: 1
  3142 ;; This function calls:
  3143 ;;		Nothing
  3144 ;; This function is called by:
  3145 ;;		_main
  3146 ;; This function uses a non-reentrant model
  3147 ;;
  3148                           
  3149     0367                     ___fldiv:	
  3150                           ;psect for function ___fldiv
  3151                           
  3152     0367                     l1453:	
  3153                           ;incstack = 0
  3154                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  3155                           
  3156     0367  1283               	bcf	3,5	;RP0=0, select bank0
  3157     0368  1303               	bcf	3,6	;RP1=0, select bank0
  3158     0369  0835               	movf	___fldiv@b+3,w
  3159     036A  3980               	andlw	128
  3160     036B  00BF               	movwf	___fldiv@sign
  3161     036C                     l1455:
  3162     036C  0835               	movf	___fldiv@b+3,w
  3163     036D  00B6               	movwf	??___fldiv
  3164     036E  0736               	addwf	??___fldiv,w
  3165     036F  00C6               	movwf	___fldiv@bexp
  3166     0370                     l1457:
  3167     0370  1FB4               	btfss	___fldiv@b+2,7
  3168     0371  2B73               	goto	u1761
  3169     0372  2B74               	goto	u1760
  3170     0373                     u1761:
  3171     0373  2B75               	goto	l1461
  3172     0374                     u1760:
  3173     0374                     l1459:
  3174     0374  1446               	bsf	___fldiv@bexp,0
  3175     0375                     l1461:
  3176     0375  0846               	movf	___fldiv@bexp,w
  3177     0376  1903               	btfsc	3,2
  3178     0377  2B79               	goto	u1771
  3179     0378  2B7A               	goto	u1770
  3180     0379                     u1771:
  3181     0379  2B8A               	goto	l1471
  3182     037A                     u1770:
  3183     037A                     l1463:
  3184     037A  0A46               	incf	___fldiv@bexp,w
  3185     037B  1D03               	btfss	3,2
  3186     037C  2B7E               	goto	u1781
  3187     037D  2B7F               	goto	u1780
  3188     037E                     u1781:
  3189     037E  2B87               	goto	l1467
  3190     037F                     u1780:
  3191     037F                     l1465:
  3192     037F  3000               	movlw	0
  3193     0380  00B5               	movwf	___fldiv@b+3
  3194     0381  3000               	movlw	0
  3195     0382  00B4               	movwf	___fldiv@b+2
  3196     0383  3000               	movlw	0
  3197     0384  00B3               	movwf	___fldiv@b+1
  3198     0385  3000               	movlw	0
  3199     0386  00B2               	movwf	___fldiv@b
  3200     0387                     l1467:
  3201     0387  17B4               	bsf	___fldiv@b+2,7
  3202     0388                     l1469:
  3203     0388  01B5               	clrf	___fldiv@b+3
  3204     0389  2B92               	goto	l1473
  3205     038A                     l1471:
  3206     038A  3000               	movlw	0
  3207     038B  00B5               	movwf	___fldiv@b+3
  3208     038C  3000               	movlw	0
  3209     038D  00B4               	movwf	___fldiv@b+2
  3210     038E  3000               	movlw	0
  3211     038F  00B3               	movwf	___fldiv@b+1
  3212     0390  3000               	movlw	0
  3213     0391  00B2               	movwf	___fldiv@b
